image_id, fine_label
2555,4
2558,0
2559,2
256,0
2560,5
2562,5
2564,2
2565,2
2566,4
2567,2
2568,0
2569,3
257,1
2570,3
2571,3
2573,3
2575,0
2578,3
2579,3
258,3
2581,1
2582,1
2584,1
2586,0
2587,0
2589,4
259,5
2590,3
2591,1
2592,3
2594,4
2596,4
2597,2
2598,4
2599,1
26,5
260,5
2600,1
2601,1
2602,0
2603,5
2604,3
2605,3
2607,0
2608,2
2609,3
261,4
2612,0
2613,1
2614,2
2615,3
2616,4
2617,4
2618,3
2619,4
262,5
2621,4
2623,4
2625,3
2626,1
2627,5
2629,2
263,0
2630,3
2633,0
2635,3
2636,0
2638,1
2639,0
264,2
2641,3
2643,0
2644,4
2647,3
2648,0
2649,4
265,0
2652,5
2653,0
2654,5
2655,1
2656,4
2657,5
2658,1
2659,2
266,0
2660,3
2661,1
2662,0
2663,3
2665,4
2666,5
2667,5
2668,4
2669,4
267,1
2670,0
2671,4
2672,3
2673,5
2674,1
2675,5
2676,1
2677,3
2678,0
2679,2
2680,3
2681,1
2683,5
2687,3
2688,0
269,1
2691,0
2692,5
2693,4
2695,5
2697,0
2698,2
2699,1
27,4
270,1
2702,3
2703,5
2704,2
2705,0
2706,3
2707,4
2709,5
2710,0
2712,2
2713,0
2714,5
2715,4
2716,2
2717,0
272,4
2720,3
2721,3
2723,4
2724,3
2725,5
2726,3
2727,5
2729,5
2730,3
2732,4
2733,0
2735,0
2736,5
2738,0
2740,4
2741,0
2742,5
2743,0
2744,1
2746,1
2747,0
2748,3
2749,0
275,2
2751,5
2752,3
2753,3
2754,5
2755,3
2757,5
2758,2
2759,4
276,3
2762,3
2763,2
2764,5
2765,4
2768,2
2769,3
277,1
2770,0
2772,3
2773,3
2774,4
2775,0
2776,5
2777,2
2782,5
2785,5
2786,5
2787,1
2788,5
279,2
2790,0
2792,2
2793,1
2796,0
2797,2
2799,3
280,3
2800,1
2802,0
2803,3
2804,5
2805,2
2806,4
2807,2
2808,0
2809,0
281,4
2810,5
2811,4
2815,0
2817,0
2818,5
282,3
2821,2
2822,4
2823,0
2826,2
2827,0
283,4
2830,2
2831,1
2835,3
2836,5
2837,2
2838,4
2839,4
2840,1
2842,5
2847,0
2848,5
2849,1
285,4
2850,0
2853,3
2855,5
2856,4
2857,2
2858,5
2859,1
286,0
2862,1
2863,3
2864,4
2868,5
2869,4
2870,4
2871,0
2873,3
2874,0
2875,3
2876,5
2877,5
2878,4
2879,3
288,3
2880,0
2881,5
2882,0
2884,5
2885,2
2886,4
2887,0
2888,1
2889,1
289,2
2890,5
2891,4
2892,1
2893,1
2894,1
2896,2
2897,2
29,5
290,4
2900,1
2902,4
2903,2
2905,2
2907,4
2908,0
2909,1
2912,3
2913,5
2914,1
2915,3
2916,5
2917,2
2919,3
292,0
2921,1
2922,0
2923,1
2924,1
2925,5
2926,5
2927,2
2928,0
2929,3
293,3
2930,3
2932,3
2934,4
2935,5
2936,0
2937,4
2939,5
294,2
2940,2
2942,1
2943,3
2944,4
2946,5
2947,1
2948,0
2949,1
295,1
2950,2
2951,0
2953,1
2954,0
2957,5
2958,2
2959,4
296,1
2960,0
2961,0
2962,5
2963,4
2964,5
2965,5
2967,4
2968,3
297,3
2971,4
2973,4
2975,4
2976,3
2978,1
2979,2
298,4
2981,5
2983,3
2984,3
2985,0
2987,5
2988,5
2989,2
299,4
2990,5
2991,4
2993,1
2994,5
2995,3
2996,4
2997,0
2998,3
2999,0
300,4
3000,0
3001,1
3003,2
3004,2
3005,3
3007,5
3008,2
3009,4
301,3
3010,4
3014,5
3015,5
3016,5
3017,0
3018,4
3019,4
3020,0
3021,5
3023,5
3024,3
3025,1
3028,0
3029,1
3030,3
3031,4
3032,4
3033,5
3035,0
3036,2
3038,5
3039,3
304,0
3040,4
3041,4
3044,3
3045,2
3046,4
3047,3
305,3
3050,3
3051,0
3053,4
3054,5
3055,1
3056,0
3057,1
3058,1
306,4
3060,5
3061,4
3063,2
3064,0
3066,4
3067,0
3069,5
307,2
3070,3
3071,2
3072,1
3073,5
3074,4
3075,5
3076,4
3077,2
3078,1
3079,5
3081,3
3082,0
3083,4
3086,0
3087,3
3088,3
3089,1
309,0
3090,3
3091,0
3092,1
3094,3
3095,0
3098,5
3099,4
31,5
3100,1
3102,1
3103,4
3104,3
3105,1
3106,2
3107,2
3108,4
3109,5
311,2
3110,4
3111,3
3113,0
3114,3
3115,5
3116,5
3117,5
3118,2
3119,1
312,5
3121,1
3122,2
3123,5
3124,3
3125,3
3126,0
313,3
3130,1
3131,2
3132,5
3134,2
3136,0
3137,5
3138,3
3139,2
314,2
3141,1
3142,0
3143,1
3145,0
3147,4
3148,2
3149,2
315,0
3150,3
3151,0
3152,2
3153,4
3154,4
3155,1
3157,3
3158,4
316,1
3162,3
3163,3
3165,2
317,1
3170,0
3172,1
3173,3
3175,2
3178,3
318,0
3180,3
3181,5
3182,5
3183,1
3184,5
3185,4
3188,3
3190,3
3191,2
3192,4
3193,0
3194,2
3195,2
3196,4
3197,4
3199,2
32,3
3200,4
3202,5
3203,2
3204,5
3205,5
3207,0
3209,0
321,0
3210,3
3211,1
3213,2
3215,4
3216,0
3217,5
3218,4
3219,2
322,2
3220,1
3221,4
3222,5
3224,3
3225,2
3226,5
3227,3
3229,5
323,3
3230,5
3232,3
3234,3
3235,4
3236,3
3237,2
3238,4
3239,3
3241,3
3243,1
3244,5
3245,0
3247,5
3249,5
325,2
3251,0
3253,0
3255,0
3256,3
3257,0
3259,1
326,4
3260,2
3261,5
3262,4
3263,0
3264,4
3265,2
3266,4
3267,2
3268,4
3269,3
3270,1
3272,1
3273,5
3274,5
3275,3
3278,5
3279,1
3280,3
3281,5
3282,5
3284,3
3287,2
3288,2
329,2
3290,5
3291,3
3293,3
3295,2
3296,4
3297,0
3298,5
3299,2
33,5
330,5
3300,1
3302,3
3303,5
3304,2
3305,3
3306,3
3307,4
3308,3
3309,1
331,3
3310,0
3311,4
3313,3
3314,5
3315,1
3316,0
3318,2
3319,5
332,4
3320,5
3323,0
3325,2
3327,4
3328,0
3329,1
333,2
3330,2
3331,1
3332,5
3333,4
3334,2
3336,0
3337,3
3339,0
3340,5
3341,3
3342,3
3343,5
3344,1
3346,1
3347,5
3348,1
335,1
3352,5
3353,4
3354,2
3355,2
3356,1
3357,5
3358,3
3359,0
336,4
3360,5
3361,4
3364,0
3365,2
3366,2
3367,3
3368,1
3369,2
3370,2
3373,3
3375,2
3376,4
3377,1
3378,5
338,5
3381,4
3382,2
3383,5
3384,1
3385,3
3386,1
3387,0
3388,3
3389,2
339,4
3391,0
3392,5
3394,2
3395,0
3396,1
3397,0
3399,3
34,3
340,5
3400,5
3401,3
3403,1
3405,1
3406,2
341,4
3410,5
3411,1
3412,5
3416,2
342,5
3420,0
3422,1
3423,3
3424,3
3425,3
3426,4
3427,1
3428,2
3429,2
343,0
3430,1
3434,5
3435,2
3437,3
3438,5
3439,3
3440,5
3442,3
3443,2
3444,1
3446,3
3447,5
3448,2
3449,0
345,4
3450,1
3453,5
3454,5
3456,2
3457,0
3458,1
3460,3
3461,5
3462,5
3465,3
3467,4
3468,1
3469,1
3470,4
3473,5
3475,5
3476,3
3477,0
3479,4
348,2
3480,2
3481,0
3482,4
3484,4
3485,2
3487,3
3488,0
3489,5
349,5
3490,3
3491,4
3492,5
3493,5
3494,1
3496,1
3497,4
3498,2
3499,0
35,5
3500,5
3501,5
3503,5
3504,4
3505,5
3506,0
3507,1
3509,3
3510,2
3511,4
3512,2
3513,2
3514,4
3516,5
3518,2
3519,2
352,1
3521,2
3523,0
3524,0
3526,2
3527,3
3528,0
3529,5
353,2
3530,2
3532,1
3533,2
3534,5
3535,3
3538,2
3539,5
3540,0
3542,1
3543,5
3545,5
3546,5
3547,5
3548,3
3549,4
355,2
3551,1
3553,2
3554,3
3556,5
3557,2
3558,1
3559,1
356,5
3560,0
3561,4
3562,4
3563,5
3566,5
3567,0
3568,3
3569,3
357,4
3571,5
3572,0
3573,2
3574,1
3575,3
3579,0
358,5
3582,1
3583,1
3585,2
3586,2
3587,3
3588,5
359,2
3591,1
3592,3
3593,3
3596,0
3598,3
3599,3
36,5
3601,4
3602,2
3603,3
3604,2
3606,3
3607,4
3608,3
361,1
3610,2
3611,0
3613,1
3614,5
3615,4
3616,5
3617,1
3618,3
3619,5
3620,3
3621,5
3623,4
3624,1
3626,5
3628,4
3629,3
363,4
3630,3
3631,2
3634,5
3635,4
3636,5
3637,1
3638,0
364,3
3641,3
3643,5
3645,0
3647,2
3649,1
3650,3
3651,1
3653,5
3654,1
3657,3
3658,3
3659,2
366,3
3660,5
3661,5
3662,3
3663,1
3664,0
3665,5
3666,2
3667,0
3669,0
367,0
3670,0
3671,4
3674,2
3675,2
3676,3
3678,4
3679,5
3680,1
3682,5
3683,2
3684,5
3685,3
3686,1
3687,1
3689,3
369,3
3691,4
3692,3
3693,2
3694,2
3695,2
3697,5
3699,0
37,5
370,5
3701,3
3702,1
3704,5
3706,2
3708,2
371,5
3711,1
3712,3
3713,2
3717,4
3718,4
3719,3
372,4
3722,0
3723,5
3724,5
3726,4
3727,2
373,5
3731,4
3732,1
3733,3
3734,5
3736,2
3737,1
3740,5
3741,2
3742,3
3743,0
3744,2
3745,0
3746,2
3747,2
3748,3
3749,4
3750,2
3751,4
3752,2
3756,3
3758,1
3759,2
376,4
3760,5
3761,2
3762,5
3763,5
3764,5
3765,3
3766,1
3767,5
3768,0
3769,2
377,3
3771,1
3773,5
3774,1
3775,0
3777,2
3779,3
378,3
3780,1
3781,1
3783,4
3784,4
3785,2
3786,3
3787,3
3788,1
3791,3
3792,0
3793,5
3794,3
3795,4
3796,2
3797,5
3798,0
380,3
3800,5
3801,2
3802,5
3803,2
3804,4
3806,3
3807,4
3808,2
3809,0
381,2
3810,4
3811,1
3812,4
3813,0
3815,5
3816,5
3818,2
3820,1
3822,0
3824,4
3825,0
3826,3
3827,2
3828,3
3829,0
383,1
3831,0
3834,5
3836,5
3837,5
3839,5
384,5
3840,4
3841,4
3842,5
3843,2
3844,0
3845,5
3847,1
3848,2
3849,3
3850,3
3852,1
3856,0
3857,3
3858,3
386,4
3860,3
3861,5
3862,2
3863,1
3864,2
3866,3
3868,2
3869,0
3870,5
3871,1
3872,3
3873,1
3874,2
3875,2
3876,5
3877,1
3878,0
3879,5
3880,2
3881,4
3882,4
3884,4
3885,2
3888,0
3889,5
3890,3
3891,1
3893,1
3894,5
3895,4
3896,3
3898,3
3899,5
39,5
390,0
3900,1
3901,5
3902,2
3903,4
3904,2
3905,0
3908,5
3909,3
391,4
3911,5
3912,0
3913,0
3914,1
3915,3
392,0
3920,0
3921,0
3922,4
3924,1
3927,5
3928,0
3929,0
3931,0
3933,4
3934,3
3935,1
3936,3
3937,5
3938,5
3939,5
394,5
3940,3
3941,3
3943,3
3944,4
3945,1
3948,5
3949,1
395,3
3950,4
3951,2
3952,4
3954,4
3955,0
3956,0
3957,1
3958,1
3959,1
396,5
3960,5
3961,5
3963,3
3964,2
3965,5
3967,3
3968,4
3969,3
397,3
3971,0
3972,4
3973,3
3974,3
3977,3
3978,3
3980,4
3984,4
3985,1
3988,1
3989,0
3990,3
3991,0
3992,0
3993,0
3994,3
3997,1
3998,2
3999,2
4,0
40,2
4000,0
4001,1
4002,0
4003,1
4004,1
4005,1
4006,2
4007,1
4008,4
4009,3
401,0
4010,3
4012,0
4015,2
4016,0
4017,4
4018,2
402,3
4020,1
4024,2
4025,4
4026,3
4027,4
4028,3
4029,1
4031,1
4033,1
4034,5
4038,4
4039,2
404,2
4041,4
4042,0
4044,2
4046,1
4047,4
4048,5
4049,1
405,1
4051,1
4052,1
4053,0
4054,2
4055,2
4056,2
4057,0
4059,2
406,5
4060,0
4062,3
4064,2
4065,3
4067,0
4068,4
407,1
4070,2
4075,0
4076,4
4077,2
4079,0
4081,4
4082,0
4084,2
4086,5
4087,1
4088,4
409,1
4090,5
4092,2
4093,4
4095,4
4096,1
4097,4
4098,0
4099,4
41,1
4100,0
4102,3
4103,1
4106,1
4109,2
411,1
4110,4
4112,4
4114,1
4115,2
4116,4
4117,3
4119,2
412,0
4120,3
4125,2
4128,2
4129,0
4130,0
4131,4
4132,2
4134,1
4137,4
4139,0
414,3
4141,0
4142,5
4143,2
4144,4
4145,3
4146,1
4147,2
4148,3
415,3
4151,3
4152,0
4154,3
4155,3
4156,0
4158,0
4159,2
416,4
4160,0
4161,0
4162,3
4163,3
4165,1
417,2
4171,2
4172,5
4173,3
4174,3
4175,2
4177,1
4178,0
418,5
4181,1
4182,2
4184,4
4186,4
4187,2
4189,3
419,4
4191,1
4192,3
4193,2
4194,2
4197,1
4199,4
42,3
4202,4
4205,2
4208,3
4209,3
421,2
4210,2
4211,4
4215,3
4217,2
4218,2
422,0
4221,4
4224,3
4225,4
4227,2
4228,3
4230,5
4231,2
4232,4
4233,0
4234,3
4235,2
4238,2
4239,0
4244,0
4249,2
4250,4
4251,4
4252,4
4253,0
4255,1
4256,4
4257,4
4258,1
4259,0
426,0
4260,3
4261,3
4263,3
4264,4
4266,4
4267,0
4269,0
427,4
4270,4
4271,1
4273,2
4275,1
4276,2
4279,5
4281,3
4283,3
4287,4
4289,1
4290,0
4292,5
4293,1
4294,0
4295,2
4297,4
4299,3
43,2
430,1
4301,1
4303,3
4304,0
4306,1
4307,1
4308,1
431,4
4310,1
4311,3
4312,2
4313,1
4314,4
4316,3
4317,2
432,4
4320,3
4321,1
4322,4
4323,1
4327,0
433,4
4330,3
4332,0
4334,4
4335,4
4337,0
4338,0
4339,3
4340,2
4341,0
4342,2
4344,3
4346,4
4348,1
4351,0
4352,1
4354,1
4356,1
4358,4
4359,0
4362,3
4365,0
4368,1
437,5
4370,2
4371,1
4372,2
4373,2
4375,2
4377,2
4378,3
438,1
4380,3
4381,1
4382,5
4383,4
4384,3
4385,2
4386,4
4387,3
4388,4
4389,3
439,3
4390,3
4392,0
4393,1
4397,1
4398,0
4399,1
44,3
440,0
4400,2
4401,4
4403,4
4404,4
4406,3
4408,4
441,4
4410,4
4412,4
4413,1
4414,3
4417,3
4421,1
4423,4
4425,2
4426,1
4427,5
4428,4
443,3
4431,4
4433,4
4435,2
4436,2
4437,4
444,4
4440,0
4441,4
4442,3
4444,1
4446,4
445,2
4450,4
4451,2
4452,4
4455,0
4456,3
4457,0
4458,0
4459,0
446,2
4460,2
4461,2
4463,0
4465,2
4466,0
4467,2
4469,0
447,4
4470,3
4471,4
4474,1
4475,1
4476,2
4478,2
4479,0
448,0
4481,0
4482,4
4483,3
4484,1
4485,2
4486,0
4488,2
449,4
4491,4
4492,2
4493,4
4497,3
4498,1
4499,2
45,5
450,1
4500,0
4501,3
4504,4
4505,2
4506,0
4507,2
4508,3
4509,1
451,0
4511,5
4512,1
4513,3
4514,4
4515,1
4516,3
4517,0
4520,0
4522,3
4527,4
4528,1
4529,4
4530,1
4531,5
4532,2
4534,0
4536,4
4537,2
4539,3
454,5
4540,2
4541,3
4543,1
4544,0
4548,2
455,1
4551,0
4552,2
4553,1
4554,3
4555,4
4556,5
4557,0
4558,0
456,4
4560,0
4561,4
4565,1
4566,2
4567,1
4568,1
4569,4
457,3
4571,0
4573,0
4575,2
4576,2
4578,4
4579,3
4581,1
4582,1
4589,0
459,3
4590,1
4593,0
4595,2
4598,0
4599,2
46,1
460,2
4600,0
4601,3
4602,3
4604,2
4605,1
4606,5
4607,2
4608,3
461,5
4612,2
4616,1
4617,4
4620,0
4621,0
4622,4
4623,0
4624,3
4626,4
4627,1
4628,1
4629,5
463,0
4630,0
4631,0
4633,4
4634,0
4638,3
4639,3
464,1
4640,2
4644,3
4645,4
4647,2
4648,4
4650,2
4651,4
4654,4
4658,2
4659,2
466,1
4661,2
4663,2
4666,2
4667,0
4669,4
4671,4
4672,3
4673,3
4675,2
4676,3
4678,2
4679,1
468,4
4682,3
4686,0
469,4
4690,1
4691,1
4694,2
4695,3
47,0
470,2
4700,4
4704,3
4705,4
4707,1
4708,2
4709,1
4711,4
4715,0
4716,4
4717,2
472,1
4723,1
4725,2
4727,3
4729,4
473,2
4731,4
4737,1
4738,1
4739,1
474,1
4741,2
4742,2
4744,1
4745,4
4747,1
4748,0
4750,1
4752,2
4755,3
4759,2
476,4
4761,1
4762,4
4763,1
4767,4
4768,3
477,5
4770,0
4771,3
4774,0
4775,4
4776,3
4777,1
4779,4
478,1
4785,4
4786,2
4788,4
4789,4
479,1
4790,4
4791,4
4794,4
4795,0
4796,0
4797,0
4798,4
48,1
480,3
4800,4
4803,3
4805,4
4806,0
4808,2
481,4
4810,4
4812,0
4813,2
4814,2
4815,5
4818,0
4819,4
4820,1
4821,0
4822,5
4824,4
4826,3
4827,2
4828,5
4829,2
483,1
4830,5
4831,4
4832,0
4833,5
4834,2
4835,1
4838,4
4839,1
484,5
4840,4
4841,2
4844,4
4845,2
4846,1
4847,5
4848,1
4850,3
4851,3
4852,2
4854,2
4855,3
4856,3
4857,3
4858,2
4859,3
486,4
4860,0
4861,4
4862,3
4863,2
4864,3
4865,4
4868,5
4870,4
4871,5
4872,5
4873,1
4874,4
4875,3
4877,2
4878,0
4879,2
488,0
4880,2
4883,2
4884,2
4886,3
4887,2
4889,4
489,1
4890,5
4891,5
4892,2
4893,2
4895,0
4897,5
4898,4
4899,1
49,1
4900,1
4901,4
4902,2
4904,4
4905,1
4906,0
4907,2
4908,4
4909,1
491,1
4912,4
4913,3
4914,4
4916,0
4918,5
4920,4
4922,5
4923,3
4924,3
4927,3
4928,2
4932,0
4934,4
4935,1
4936,4
4937,2
4938,5
4939,4
4940,4
4941,3
4942,2
4943,1
4945,4
4948,5
495,0
4950,5
4951,3
4952,5
4953,3
4954,4
4956,1
4958,4
4959,0
496,2
4961,0
4962,2
4963,5
4964,3
4965,5
4966,2
4967,2
4969,2
4970,3
4971,1
4972,1
4973,4
4974,4
4975,2
4977,3
4978,5
4979,0
4980,3
4981,2
4982,4
4983,1
4985,1
4987,5
4988,0
4989,5
4992,3
4994,5
4996,5
4997,2
4998,5
4999,5
50,5
500,3
5001,1
5002,1
5003,1
5006,1
5007,3
5008,5
5009,4
501,1
5011,4
5012,3
5013,3
5014,1
5017,3
5018,3
5019,2
502,1
5021,4
5023,4
5024,1
5025,0
5026,5
5027,2
5028,5
5029,3
503,2
5030,1
5032,3
5033,4
5034,4
5035,3
5037,0
5038,3
5039,5
504,2
5040,3
5041,5
5042,3
5043,3
5044,3
5045,4
5046,2
5047,4
5048,0
5049,1
505,0
5050,4
5051,2
5052,4
5053,0
5054,2
5055,5
5056,2
5058,1
5059,0
506,0
5060,5
5062,1
5063,5
5064,2
5065,3
5069,0
5071,4
5073,5
5074,1
5075,3
5076,4
5078,2
5079,0
508,0
5080,5
5081,5
5082,3
5083,1
5084,3
5085,5
5086,3
5087,1
5088,1
5089,5
509,5
5090,5
5091,2
5092,0
5093,3
5094,3
5095,5
5096,4
5097,5
5098,1
5099,1
510,5
5101,2
5102,1
5104,4
5105,4
5108,2
5109,1
511,5
5111,0
5114,0
5116,1
5117,3
5118,5
5119,3
512,4
5120,3
5121,1
5122,3
5123,4
5124,3
5127,4
5129,4
5131,5
5132,3
5133,4
5135,2
5136,3
5138,2
5139,1
514,4
5140,4
5141,5
5142,1
5143,1
5145,4
5147,4
5148,2
5149,4
5150,1
5152,0
5153,3
5154,4
5155,2
5156,3
5159,2
5160,0
5161,5
5163,3
5165,4
5166,4
5167,5
5168,3
5169,2
517,2
5170,0
5171,3
5172,3
5173,4
5175,4
5176,1
5177,4
518,3
5182,5
5183,4
5185,2
5186,0
5188,0
5189,4
519,3
5190,0
5191,5
5192,3
5193,0
5194,4
5195,3
5196,4
5198,2
5199,2
5201,3
5202,1
5203,4
5204,2
5205,1
5206,0
5207,1
5208,5
5209,2
521,1
5210,2
5211,1
5212,3
5214,4
5215,4
5216,3
5217,2
5219,1
5221,4
5222,5
5223,4
5224,3
5225,5
5226,2
5228,5
523,2
5231,4
5233,4
5234,3
5235,4
5237,2
5238,1
5239,5
524,1
5240,2
5241,4
5242,4
5243,4
5244,3
5246,1
5247,1
5248,1
525,3
5250,1
5252,3
5253,5
5256,4
5257,3
5258,5
526,0
5260,5
5261,4
5262,2
5263,3
5264,3
5266,1
5267,5
5268,2
5269,0
5270,4
5271,4
5272,3
5273,2
5275,2
5276,3
5277,0
5279,5
5280,2
5281,3
5283,4
5285,0
5286,2
5287,3
5290,2
5291,0
5292,0
5294,3
5295,3
5296,3
5297,5
5298,3
5299,5
53,0
530,2
5300,2
5302,0
5304,5
5305,5
5306,3
5307,4
5308,4
5309,3
5310,4
5311,1
5312,2
5313,0
5316,5
5317,2
5318,4
5319,2
532,5
5321,5
5323,1
5324,0
5325,1
5326,1
5327,0
5329,5
533,1
5330,3
5331,0
5332,5
5333,5
5334,3
5335,1
5337,0
5338,4
5339,5
534,1
5340,0
5341,1
5342,1
5343,0
5344,2
5345,1
5347,4
5348,2
5349,1
535,4
5350,2
5351,2
5352,1
5353,4
5354,5
5356,5
5357,3
5358,0
5359,5
5360,1
5362,4
5363,5
5368,4
5369,5
537,3
5371,3
5372,1
5373,3
5377,2
5378,1
538,5
5381,4
5382,5
5384,0
5385,4
5387,4
5388,2
539,5
5390,4
5392,3
5393,3
5395,3
5396,3
5397,4
5398,3
5399,3
54,2
540,4
5400,4
5401,4
5404,1
5405,5
5406,1
5407,4
541,2
5410,2
5411,3
5412,3
5413,1
5414,3
5416,2
5417,3
5418,3
5419,4
542,2
5422,3
5423,4
5424,0
5425,2
5426,5
5428,5
543,3
5431,3
5432,4
5433,3
5434,5
5435,2
5436,3
5437,5
5438,1
5439,2
5440,0
5441,4
5442,2
5444,0
5446,4
5447,5
5448,5
5449,4
545,1
5451,0
5452,0
5453,5
5454,4
5456,1
5459,3
5461,5
5462,1
5463,0
5464,4
5465,2
5468,2
547,2
5470,5
5471,3
5474,2
5477,0
5479,5
5482,4
5483,1
5484,4
5485,3
5487,3
5488,4
5489,3
5490,4
5492,2
5494,2
5495,2
5496,5
5498,4
55,0
550,2
5500,5
5501,4
5504,0
5505,2
5506,4
5508,5
551,2
5510,2
5512,5
5513,3
5514,3
5515,3
5516,4
5517,1
5518,1
5519,5
552,4
5521,3
5522,5
5523,4
5524,1
5526,2
5529,3
5530,2
5531,1
5532,3
5533,0
5534,1
5535,0
5536,3
5538,3
5539,2
554,3
5540,3
5542,3
5543,0
5544,1
5546,0
5547,1
5548,2
5551,4
5554,3
5556,3
5557,0
5559,5
556,5
5561,3
5563,0
5565,5
5566,2
5568,0
5569,3
5570,4
5572,5
5573,2
5574,1
5575,1
5576,3
5577,2
5578,3
5579,0
558,1
5582,1
5583,0
5584,4
5586,2
5587,1
5588,5
559,2
5590,2
5591,1
5592,4
5593,5
5594,1
5597,4
5599,2
56,5
5600,4
5601,2
5602,2
5603,4
5604,0
5605,2
5606,1
5607,2
5610,1
5611,3
5612,2
5613,5
5614,0
5615,3
5616,3
5617,0
5618,5
562,5
5622,5
5624,5
5625,4
5626,3
5627,3
5628,0
5629,5
5630,0
5631,5
5632,4
5633,0
5634,2
5635,5
5636,2
5637,5
5638,0
564,2
5641,3
5642,5
5643,1
5644,1
5648,2
5649,4
5650,0
5652,0
5653,4
5654,4
5655,3
5656,0
5658,0
566,1
5660,5
5661,0
5662,4
5663,4
5664,5
5666,2
5669,4
567,1
5670,5
5672,5
5673,1
5674,1
5675,2
5676,3
5677,5
5678,4
5679,4
5680,3
5682,1
5683,2
5684,5
5686,4
5688,2
569,4
5691,4
5692,3
5694,5
5695,0
5696,0
5697,3
5698,3
57,2
5700,2
5701,2
5703,4
5704,1
5705,5
5707,3
5708,0
5709,4
571,3
5710,4
5711,1
5712,0
5713,5
5714,4
5715,2
5716,4
5717,5
5719,3
5720,3
5721,5
5722,3
5724,5
5726,1
5727,4
5728,5
5729,1
573,1
5730,3
5731,4
5735,0
5738,4
574,3
5741,0
5742,1
5743,0
5744,2
5747,4
5748,4
5750,4
5752,3
5753,3
5754,1
5755,3
5757,5
5758,5
5759,1
576,5
5760,5
5761,0
5763,2
5764,3
5767,1
5768,5
5769,1
5770,0
5771,2
5772,4
5774,3
5775,2
5776,2
5777,4
5778,5
5779,3
578,0
5780,5
5781,1
5783,1
5784,2
5785,1
5786,1
5788,0
5789,5
5790,3
5791,0
5792,2
5794,5
5795,3
5797,5
5798,0
5799,3
58,3
580,4
5801,4
5804,1
5805,0
5808,1
5809,5
581,1
5810,4
5811,3
5812,3
5814,1
5815,5
5816,1
5817,0
5818,1
5819,4
582,4
5820,0
5821,2
5822,4
5824,1
5825,1
5828,3
5829,4
583,1
5831,0
5832,3
5833,5
5834,1
5835,1
5836,3
5837,5
5838,2
5840,1
5842,5
5843,2
5845,2
5846,5
5848,2
5849,2
585,4
5850,1
5852,0
5853,5
5855,3
5858,4
586,0
5860,1
5861,1
5865,4
5866,0
5867,2
5869,3
587,1
5870,2
5872,1
5873,3
5874,4
5875,1
5877,3
5878,3
5879,1
5880,1
5883,0
5884,4
5885,3
5886,3
589,5
5890,3
5891,5
5892,5
5893,5
5895,3
5897,5
5899,1
59,4
5900,4
5902,4
5904,2
5905,2
5906,2
5907,3
5908,5
5910,5
5911,5
5912,1
5913,2
5915,3
5916,4
5917,3
5918,0
5919,0
5920,1
5921,3
5922,2
5923,2
5924,3
5925,3
5926,3
5927,0
5928,3
5930,5
5931,4
5932,1
5935,1
5937,3
5938,4
5939,3
594,2
5940,3
5941,1
5943,3
5944,1
5946,4
5947,0
5948,5
5949,5
595,0
5950,1
5952,0
5955,0
5958,0
596,5
5960,3
5963,3
5964,2
5965,0
5968,5
597,1
5970,5
5971,0
5972,2
5973,1
5974,5
5976,4
5977,4
5978,2
5980,2
5983,5
5984,3
5985,2
5988,1
5989,5
599,4
5990,4
5992,1
5994,2
5997,4
5998,0
60,2
6000,3
6002,2
6003,3
6004,1
6005,0
6006,3
6007,2
6008,1
6009,5
6011,5
6012,3
6014,0
6015,4
6016,1
6018,3
6019,5
602,2
6020,5
6021,1
6022,3
6023,2
6024,0
6028,0
6029,2
603,4
6030,2
6032,3
6033,0
6034,3
6035,1
6036,3
6037,0
6038,5
604,4
6040,1
6042,1
6043,2
6044,2
6045,0
6046,0
6048,2
6049,1
6050,4
6052,4
6053,4
6054,0
6055,2
6056,1
6057,3
606,4
6060,4
6061,1
6064,5
6065,1
6067,3
6070,3
6072,5
6073,0
6075,0
6076,2
6078,5
6079,3
6080,0
6081,2
6083,3
6084,5
6085,1
6086,1
6088,3
6091,5
6092,4
6095,5
6096,2
6097,5
6098,1
6099,1
610,3
6100,3
6101,3
6102,5
6103,5
6104,1
6105,0
6106,1
6107,2
6109,2
611,2
6110,2
6111,4
6112,1
6114,3
6115,3
6117,0
6118,2
6119,0
612,0
6123,0
6124,4
6125,4
6126,3
6127,1
6128,2
6129,3
613,4
6130,5
6131,1
6132,5
6135,2
6136,5
6137,1
6138,4
6139,4
6142,4
6143,0
6144,5
6146,2
6147,3
6149,5
6150,4
6151,3
6152,5
6153,1
6154,1
6155,5
6156,3
6157,3
6158,5
6159,3
6160,5
6161,1
6166,4
6167,3
6169,1
617,0
6170,2
6171,4
6172,3
6174,5
6175,0
6177,2
6178,2
618,0
6180,5
6182,5
6184,2
6186,2
6187,0
6188,1
6190,0
6192,2
6193,2
6195,2
6196,1
6197,4
6199,5
62,4
620,5
6201,0
6203,5
6204,5
6205,0
6208,4
621,2
6210,3
6212,0
6213,0
6215,3
6216,5
6219,4
6220,2
6221,4
6222,3
6223,1
6224,4
6225,2
6226,4
6227,2
623,4
6230,2
6231,0
6232,0
6233,0
6235,0
6236,4
6237,4
6238,0
6239,3
624,5
6240,5
6241,5
6242,4
6243,3
6244,2
6249,2
